Berserker Autopsy,Berserker Corpse,1
Archon Autopsy,Archon Corpse,1
Spectre Autopsy,Spectre Corpse,1
Andromedon Autopsy,Andromedon Wreck,1
Sectopod Breakdown,Sectopod Wreck,1
Gatekeeper Autopsy,Gatekeeper Shell,1
Viper King Autopsy,Viper King Corpse,1
Berserker Queen Autopsy,Berserker Queen Corpse,1
Archon King Autopsy,Archon King Corpse,1
,,
tech_required_event,,
tech,required_event,
Alien Encryption,Skulljack Officer OR Complete Blacksite,
Resistance Communications,Complete a Guerrilla Op,
